System,Resnum,Cluster
cut3,1076,1
cut3,1077,1
cut3,1078,1
cut3,1079,1
cut3,1080,1
cut3,1081,1
cut3,1082,1
cut3,1083,1
cut3,1084,1
cut3,1085,1
cut3,1086,1
cut3,1087,1
cut3,1088,1
cut3,1089,1
cut3,1090,1
cut3,1091,1
cut3,1092,1
cut3,1093,1
cut3,1094,1
cut3,1095,1
cut3,1096,1
cut3,1097,1
cut3,1098,1
cut3,1099,1
cut3,1100,1
cut3,1101,1
cut3,1102,1
cut3,1103,1
cut3,1104,1
cut3,1105,1
cut3,1106,1
cut3,1107,1
cut3,1108,1
cut3,1109,1
cut3,1110,1
cut3,1111,1
cut3,1112,1
cut3,1113,1
cut3,1114,1
cut3,1115,1
cut3,1116,1
cut3,1117,1
cut3,1118,1
cut3,1119,1
cut3,1120,1
cut3,1121,1
cut3,1122,1
cut3,1123,1
cut3,1124,1
cut3,1125,1
cut3,1126,1
cut3,1127,1
cut3,1128,1
cut3,1129,1
cut3,1130,1
cut3,1131,1
cut3,1132,1
cut3,1133,1
cut3,1134,1
cut3,1135,1
cut3,1136,1
cut3,1137,1
cut3,1138,1
cut3,1139,1
cut3,1140,1
cut3,1141,1
cut3,1142,1
cut3,1143,1
cut3,1144,1
cut3,1145,1
